scopus_id,title,publication_name,issn,isbn,eissn,volume,page_range,cover_date,doi,citation_count,affiliation,aggregation_type,subtype_description,authors,full_text,year
105034437490,AI-driven demand forecasting for sustainable inventory model in fuzzy environment,Sustainable Futures,26661888,,,11,,2026-06-01,10.1016/j.sftr.2026.101752,0,"[{'name': 'Amity University', 'city': 'Noida', 'country': 'India'}]",Journal,Article,[],https://api.elsevier.com/content/article/eid/1-s2.0-S2666188826001103,2026
105040259877,"Triple A: How Analytics, AI, and Algorithms Are Improving Inventory Management in Healthcare",Logistics,,,23056290,10,,2026-05-01,10.3390/logistics10050103,0,"[{'name': 'North Carolina Agricultural and Technical State University', 'city': 'Greensboro', 'country': 'United States'}]",Journal,Review,[],,2026
105033878843,Seeing the Unseen: AI Assimilation and Supply–Demand Visibility for Effective Risk Management in Manufacturing Supply Chains,Systems,,,20798954,14,,2026-03-01,10.3390/systems14030300,0,"[{'name': 'Pusan National University', 'city': 'Busan', 'country': 'South Korea'}]",Journal,Article,[],,2026
105033896415,Artificial Neural Network Applications in Supply Chain Management: A Literature Review and Classification,Applied System Innovation,,,25715577,9,,2026-03-01,10.3390/asi9030055,0,"[{'name': 'Howard University', 'city': 'Washington, D.C.', 'country': 'United States'}]",Journal,Review,[],,2026
105033813504,Harnessing Artificial Intelligence for Sustainable Supply Chain Management,Role of AI in Sustainable Supply Chain Management,,"[{'@_fa': 'true', '$': '[9798337366456, 9798337366470]'}]",,,279-306,2026-01-01,10.4018/979-8-3373-6645-6.ch009,0,"[{'name': 'Saveetha Engineering College', 'city': 'Chennai', 'country': 'India'}]",Book,Book Chapter,[],,2026
105028156399,Revolutionizing Retail Supply Chains with AI and Cloud Computing: A Big Data Approach to Demand Forecasting and Logistics Optimization,Lecture Notes in Networks and Systems,23673370,"[{'@_fa': 'true', '$': '[9783032082428]'}]",23673389,1683 LNNS,271-283,2026-01-01,10.1007/978-3-032-08243-5_25,0,"[{'name': 'Natera, Inc', 'city': 'San Carlos', 'country': 'United States'}]",Book Series,Conference Paper,[],,2026
105020022944,Adoption of Artificial Intelligence in Supply Chains: A Business Perspective,Lecture Notes in Networks and Systems,23673370,"[{'@_fa': 'true', '$': '[9783032066107]'}]",23673389,1643 LNNS,3-14,2026-01-01,10.1007/978-3-032-06611-4_1,0,"[{'name': 'Uniwersytet Szczecinski', 'city': 'Szczecin', 'country': 'Poland'}]",Book Series,Conference Paper,[],,2026
105032362347,AI-Driven Innovations in Supply Chain Management: Enhancing Efficiency and Resilience,Revolutionizing Quick Commerce with AI Tools and Technologies,,"[{'@_fa': 'true', '$': '[9798337334868, 9798337334882]'}]",,,225-249,2026-01-01,10.4018/979-8-3373-3486-8.ch009,0,"[{'name': 'VEL TECH MULTITECH', 'city': 'Chennai', 'country': 'India'}]",Book,Book Chapter,[],,2026
105033838771,A Systematic Literature Review on Artificial Intelligence Applications for Pharmaceutical Supply Chain Performance,Role of AI in Sustainable Supply Chain Management,,"[{'@_fa': 'true', '$': '[9798337366456, 9798337366470]'}]",,,1-24,2026-01-01,10.4018/979-8-3373-6645-6.ch001,0,"[{'name': 'National School of Applied Sciences', 'city': 'Berrechid', 'country': 'Morocco'}]",Book,Book Chapter,[],,2026
105020265067,Optimizing Supply Chain Performance with AI: Case Studies and Trends (2018–2024),Lecture Notes in Networks and Systems,23673370,"[{'@_fa': 'true', '$': '[9783032015358]'}]",23673389,1584 LNNS,522-528,2026-01-01,10.1007/978-3-032-01536-5_79,0,"[{'name': 'Faculté des Sciences Aïn Chock', 'city': 'Casablanca', 'country': 'Morocco'}]",Book Series,Conference Paper,[],,2026
105040550761,Artificial Intelligence Algorithms in Optimization of Supply Chain Networks,2026 International Conference on Advances in Artificial Intelligence and Machine Learning Aaiml 2026,,"[{'@_fa': 'true', '$': '[9798331568061]'}]",,,860-864,2026-01-01,10.1109/AAIML67890.2026.11498185,0,"[{'name': 'Mapúa University', 'city': 'Manila', 'country': 'Philippines'}]",Conference Proceeding,Conference Paper,[],,2026
105038355675,Decision Support System for Inventory Management in Organizational Systems Based on Artificial Intelligence,Proceedings Icses 2026 5th International Conference on Innovative Computing Intelligent Communication and Smart Electrical Systems,,"[{'@_fa': 'true', '$': '[9798319543219]'}]",,,,2026-01-01,10.1109/ICSES66558.2026.11478950,0,"[{'name': 'Tikrit University', 'city': 'Tikrit', 'country': 'Iraq'}]",Conference Proceeding,Conference Paper,[],,2026
105020238414,The Role of Artificial Intelligence in Sustainable Food Retailing: A Pathway to Reducing Waste and Enhancing Efficiency,Mechanisms and Machine Science,22110984,"[{'@_fa': 'true', '$': '[9783031959622]'}]",22110992,185,503-513,2026-01-01,10.1007/978-3-031-95963-9_36,1,"[{'name': 'MEF University', 'city': 'Istanbul', 'country': 'Turkey'}]",Book Series,Conference Paper,[],,2026
105032348535,Transforming Logistics and Supply Chains With AI: Opportunities and Barriers,Revolutionizing Quick Commerce with AI Tools and Technologies,,"[{'@_fa': 'true', '$': '[9798337334868, 9798337334882]'}]",,,251-274,2026-01-01,10.4018/979-8-3373-3486-8.ch010,0,"[{'name': 'SRM Institute of Science and Technology', 'city': 'Kattankulathur', 'country': 'India'}]",Book,Book Chapter,[],,2026
105039719185,Smart Supply Chains: Leveraging AI and BI for Better Decision-Making in Logistics,Transforming Financial Management with AI Bi and Data Driven Decision Making,,"[{'@_fa': 'true', '$': '[9781805929123, 978-805929116, 9781805929130]'}]",,,181-205,2026-01-01,10.1108/978-1-80592-911-620261009,1,"[{'name': 'Aksaray Üniversitesi', 'city': 'Aksaray', 'country': 'Turkey'}]",Book,Book Chapter,[],,2026
105020254252,AI-Driven Optimization in Healthcare Supply Chains,Lecture Notes in Networks and Systems,23673370,"[{'@_fa': 'true', '$': '[9789819675074]'}]",23673389,1461 LNNS,421-430,2026-01-01,10.1007/978-[national-id]-1_38,0,"[{'name': 'Datta Meghe Institute of Higher Education & Research (Deemed to be University)', 'city': 'Wardha', 'country': 'India'}]",Book Series,Conference Paper,[],,2026
105021216105,A Hybrid Generative AI Demand Forecasting Framework for Mitigating the Bullwhip Effect in Supply Chain Operations,Lecture Notes in Networks and Systems,23673370,"[{'@_fa': 'true', '$': '[9783032035264]'}]",23673389,1601 LNNS,460-472,2026-01-01,10.1007/978-3-032-03527-1_36,0,"[{'name': 'Thiagarajar College of Engineering', 'city': 'Madurai', 'country': 'India'}]",Book Series,Conference Paper,[],,2026
105025352477,AI-Blockchain synergy for resilient agricultural supply chains: an evolutionary game analysis,International Journal of Production Research,00207543,,1366588X,64,3244-3270,2026-01-01,10.1080/00207543.2025.2604309,3,"[{'name': 'Anhui University of Finance and Economics', 'city': 'Bengbu', 'country': 'China'}]",Journal,Article,[],,2026
105037788030,"AI Development, Governance, and Regulation in Food Distribution",Legal and Regulatory Impacts on AI Development,,"[{'@_fa': 'true', '$': '[9798337379968, 9798337379975, 9798337379982]'}]",,,95-116,2026-01-01,10.4018/979-8-3373-7996-8.ch003,0,"[{'name': 'Sotl Global Movement LLC', 'city': None, 'country': 'United States'}]",Book,Book Chapter,[],,2026
105038371718,Strategic-Tactical Integrated Planning in Blood Supply Chains,Lecture Notes in Business Information Processing,18651348,"[{'@_fa': 'true', '$': '[9783032251459]'}]",18651356,582 LNBIP,352-365,2026-01-01,10.1007/978-3-032-25146-6_23,0,"[{'name': 'Universidade Federal de Minas Gerais', 'city': 'Belo Horizonte', 'country': 'Brazil'}]",Book Series,Conference Paper,[],,2026
105035601411,Development of an AI Based Framework for Reverse Supply Chain of Pharmaceutical Products,Lecture Notes in Networks and Systems,23673370,"[{'@_fa': 'true', '$': '[9783032135544]'}]",23673389,1761 LNNS,145-155,2026-01-01,10.1007/978-3-032-13555-1_13,0,"[{'name': 'Christ University', 'city': 'Bengaluru', 'country': 'India'}]",Book Series,Conference Paper,[],,2026
105040383332,Rfqv-Based Demand Forecasting for Retail Stores,2026 2nd International Conference on Computing for Sustainability and Intelligent Future Comp Sif 2026,,"[{'@_fa': 'true', '$': '[9798331582739]'}]",,,,2026-01-01,10.1109/COMP-SIF69752.2026.11481906,0,"[{'name': 'Acharya Institute of Technology', 'city': 'Bengaluru', 'country': 'India'}]",Conference Proceeding,Conference Paper,[],,2026
105036286822,"AI-Based Framework for Demand Forecasting, Real-Time Stock Alert, and Automated Reordering in Supermarkets",De Gruyter Proceedings in Mathematics,29424801,"[{'@_fa': 'true', '$': '[9783112234945]'}]",29424828,,13-23,2026-01-01,10.1515/9783112234952-003,0,"[{'name': 'Anna University', 'city': 'Chennai', 'country': 'India'}]",Conference Proceeding,Conference Paper,[],,2026
105037815854,An Informatics-Enabled Logistics Service System for Cross-Border Medical E-Commerce: Evidence from China–Kyrgyzstan Collaboration,Journal of Logistics Informatics and Service Science,,,24092665,13,38-48,2026-01-01,10.33168/JLISS.2026.0503,0,"[{'name': 'Kyrgyz State University named after I. Arabaev', 'city': 'Bishkek', 'country': 'Kyrgyzstan'}]",Journal,Article,[],,2026
105034833511,AI-Powered Demand-Supply Matching: Enhancing Forecast Accuracy and Production Planning,7th International Conference on Mobile Computing and Sustainable Informatics Icmcsi 2026,,"[{'@_fa': 'true', '$': '[9798331555191]'}]",,,991-997,2026-01-01,10.1109/ICMCSI67283.2026.11412650,0,"[{'name': 'Nike', 'city': 'Beaverton', 'country': 'United States'}]",Conference Proceeding,Conference Paper,[],,2026
105026443646,Artificial intelligence optimizes supply chains in search of predictive and sustainable logistics,Proceedings of 2025 International Symposium on Artificial Intelligence and Computational Social Sciences Aicss 2025,,"[{'@_fa': 'true', '$': '[9798400721007]'}]",,,297-306,2025-12-19,10.1145/3776759.3776806,0,"[{'name': 'Universidad Continental', 'city': 'Huancayo', 'country': 'Peru'}]",Conference Proceeding,Conference Paper,[],,2025
105026568558,Research on the application and optimization of modern digital supply chains in the power grid material fulfillment supply chain,Proceedings of SPIE the International Society for Optical Engineering,0277786X,"[{'@_fa': 'true', '$': '[9781510698888]'}]",1996756X,13972,,2025-12-05,10.1117/12.3094328,0,"[{'name': 'Shenzhen Power Supply Co., Ltd.', 'city': 'Shenzhen', 'country': 'China'}]",Conference Proceeding,Conference Paper,[],,2025
105020267992,Research on supply chain collaboration mechanism of energy materials manufacturing industry driven by artificial,Microchemical Journal,0026265X,,,219,,2025-12-01,10.1016/j.microc.2025.115789,2,"[{'name': 'Chongqing Industry Polytechnic College', 'city': 'Chongqing', 'country': 'China'}]",Journal,Article,[],https://api.elsevier.com/content/article/eid/1-s2.0-S0026265X25031376,2025
105025718113,Sterile injectable products shortage in Saudi Arabia: a survey-based cross-sectional study,Saudi Pharmaceutical Journal,13190164,,,33,,2025-12-01,10.1007/s44446-025-00053-z,0,"[{'name': 'College of Pharmacy', 'city': 'Riyadh', 'country': 'Saudi Arabia'}]",Journal,Article,[],,2025
85207350670,Explainable artificial intelligence to improve the resilience of perishable product supply chains by leveraging customer characteristics,Annals of Operations Research,02545330,,15729338,354,103-142,2025-11-01,10.1007/s10479-024-06348-z,18,"[{'name': 'Indian Institute of Management Kashipur', 'city': 'Kashipur', 'country': 'India'}]",Journal,Article,[],,2025
105023302206,Analysis of the Potential Application of GenAI in Supply Chain Optimization Technology,Proceedings of 2025 International Conference on Generative Artificial Intelligence for Business Gaib 2025,,"[{'@_fa': 'true', '$': '[9798400716027]'}]",,,299-304,2025-10-31,10.1145/3766918.3766968,0,"[{'name': 'City University of Hong Kong', 'city': 'Hong Kong', 'country': 'Hong Kong'}]",Conference Proceeding,Conference Paper,[],,2025
105026334591,"A Review of Artificial Intelligence in Inventory Management: Methods, Applications and Directions",International Journal of Advanced Computer Science and Applications,2158107X,,21565570,16,915-928,2025-10-30,10.14569/IJACSA.2025.0161090,0,"[{'name': 'Guangxi Power Grid Co Ltd', 'city': 'Nanning', 'country': 'China'}]",Journal,Article,[],,2025
105024504186,"Digital Transformation in Supply Chain: Contemporary Applications, Strategic Contributions, and Emerging Challenges",Digital Transformation of Business World A Managerial Perspective,,"[{'@_fa': 'true', '$': '[9781836620471, 9781836620464]'}]",,,131-147,2025-10-20,10.1108/978-1-83662-046-420251009,0,"[{'name': 'Amity University', 'city': 'Noida', 'country': 'India'}]",Book,Book Chapter,[],,2025
105023120365,APPLICATIONS OF ARTIFICIAL INTELLIGENCE TOOLS IN LOGISTICS AND SUPPLY CHAIN MANAGEMENT,Logforum,18952038,,1734459X,21,531-542,2025-10-01,10.17270/J.LOG.001234,0,"[{'name': 'Szkola Glówna Gospodarstwa Wiejskiego w Warszawie', 'city': 'Warsaw', 'country': 'Poland'}]",Journal,Article,[],,2025
105021002218,Integrative Framework to Enhance Supply Chain Resilience through Advanced Forecasting Anomaly Detection and Optimized Resource Allocation,Proceedings of 10th International Conference on Cyber Security and Information Engineering Iccsie 2025,,"[{'@_fa': 'true', '$': '[9798400718632]'}]",,,40-44,2025-10-01,10.1145/3759179.3759185,0,"[{'name': 'Bentley University', 'city': 'Waltham', 'country': 'United States'}]",Conference Proceeding,Conference Paper,[],,2025
105022443952,Digitalization and optimization of dual use goods production using artificial intelligence,Proceedings of SPIE the International Society for Optical Engineering,0277786X,"[{'@_fa': 'true', '$': '[9781510694934]'}]",1996756X,13803,,2025-09-22,10.1117/12.3076575,0,"[{'name': 'Analytical Center', 'city': 'Moscow', 'country': 'Russian Federation'}]",Conference Proceeding,Conference Paper,[],,2025
105014191532,A survey of supply chain management modeling and optimization: Key problems and recent solutions,Science China Technological Sciences,16747321,,18691900,68,,2025-09-01,10.1007/s11431-024-2943-2,1,"[{'name': 'Beihang University', 'city': 'Beijing', 'country': 'China'}]",Journal,Review,[],,2025
105026172823,"Predictive Reliability-Driven Optimization of Spare Parts Management in Aircraft Fleets Using AI, IoT, and Digital Twin Technologies",Journal of Engineering Management and Systems Engineering,29583519,,29583527,4,218-236,2025-09-01,10.56578/jemse040305,7,"[{'name': 'Al-Rafidain University', 'city': 'Baghdad', 'country': 'Iraq'}]",Journal,Article,[],,2025
105017485533,The Changing Role of Logistics and Supply Chain in The Digital World,International Journal of Accounting and Economics Studies,,,23094508,12,885-892,2025-08-31,10.14419/v5xj8865,0,"[{'name': 'Aditya University', 'city': 'Surampalem', 'country': 'India'}]",Journal,Article,[],,2025
105017807107,Artificial Intelligence to Achieve Retail Supply Chain Resilience: A Systematic Review And Agenda For Future Research,Transformative Impact of AI in Supply Chain Management,,"[{'@_fa': 'true', '$': '[9798337309231, 9798337309255]'}]",,,25-64,2025-08-06,10.4018/979-8-3373-0923-1.ch002,0,"[{'name': 'Cranfield University', 'city': 'Cranfield', 'country': 'United Kingdom'}]",Book,Book Chapter,[],,2025
105017549336,Artificial Intelligence and the Future of Supply Chains: A Crossroads of Innovation and Disruption,Transformative Impact of AI in Supply Chain Management,,"[{'@_fa': 'true', '$': '[9798337309231, 9798337309255]'}]",,,295-316,2025-08-06,10.4018/979-8-3373-0923-1.ch012,1,"[{'name': 'Université Sidi Mohamed Ben Abdellah', 'city': 'Fez', 'country': 'Morocco'}]",Book,Book Chapter,[],,2025
105017671398,Transformative Impact of AI in Supply Chain Management,Transformative Impact of AI in Supply Chain Management,,"[{'@_fa': 'true', '$': '[9798337309231, 9798337309255]'}]",,,1-480,2025-08-06,10.4018/979-8-3373-0923-1,0,"[{'name': 'Université Sidi Mohamed Ben Abdellah', 'city': 'Fez', 'country': 'Morocco'}]",Book,Book,[],,2025
105013192139,Comparing demand forecast by supply chain network optimization model (SCNOM) with the regression model for improving efficiency in meeting demands,Aip Conference Proceedings,0094243X,,15517616,3300,,2025-07-30,10.1063/5.0277188,0,"[{'name': 'Saveetha School of Engineering', 'city': 'Chennai', 'country': 'India'}]",Conference Proceeding,Conference Paper,[],,2025
105013364083,Resolving challenges in materials requirements prediction through IOM and RM approaches,Aip Conference Proceedings,0094243X,,15517616,3300,,2025-07-30,10.1063/5.0277181,0,"[{'name': 'Saveetha School of Engineering', 'city': 'Chennai', 'country': 'India'}]",Conference Proceeding,Conference Paper,[],,2025
105012172161,Machine learning and artificial intelligence (AI) in manufacturing,Integrating Digital Innovation and Integrated Frameworks in Manufacturing,,"[{'@_fa': 'true', '$': '[9798337310824, 9798337310848]'}]",,,255-292,2025-07-11,10.4018/979-8-3373-1082-4.ch011,21,"[{'name': 'Universitas Esa Unggul', 'city': 'Jakarta', 'country': 'Indonesia'}]",Book,Book Chapter,[],,2025
105013951429,Leveraging AI for real-time inventory management in perishable goods supply chains,Modernizing the Food Industry AI Powered Infrastructure Security and Supply Chain Innovation,,"[{'@_fa': 'true', '$': '[9798337352886, 9798337352909]'}]",,,207-231,2025-07-09,10.4018/979-8-3373-5288-6.ch010,1,"[{'name': 'International Business Machines', 'city': 'Armonk', 'country': 'United States'}]",Book,Book Chapter,[],,2025
105013920410,Autonomous cloud infrastructure in the food industry: Leveraging AI for intelligent orchestration and monitoring,Modernizing the Food Industry AI Powered Infrastructure Security and Supply Chain Innovation,,"[{'@_fa': 'true', '$': '[9798337352886, 9798337352909]'}]",,,121-144,2025-07-09,10.4018/979-8-3373-5288-6.ch006,0,"[{'name': 'National Institutes of Health (NIH)', 'city': 'Bethesda', 'country': 'United States'}]",Book,Book Chapter,[],,2025
105018802155,Application of Reinforcement Learning to Improve Finished Goods Inventory Management: A Systematic Review,IFAC Papersonline,24058971,,24058963,59,841-846,2025-07-01,10.1016/j.ifacol.2025.09.143,1,"[{'name': 'Universidade Federal de Santa Catarina', 'city': 'Florianopolis', 'country': 'Brazil'}, {'name': 'Lsb Cronos Gestao de Producao Ltda (Lean Scheduling Brazil)', 'city': 'Santa Catarina', 'country': 'Brazil'}]",Conference Proceeding,Conference Paper,[],https://api.elsevier.com/content/article/eid/1-s2.0-S2405896325009048,2025
105003822197,AI-based low-altitude delivery fresh food supply Chain: Research progress and trends,Trends in Food Science and Technology,09242244,,,161,,2025-07-01,10.1016/j.tifs.2025.105056,11,"[{'name': 'Jiangnan University', 'city': 'Wuxi', 'country': 'China'}, {'name': 'Luohe Medical College', 'city': 'Luohe', 'country': 'China'}]",Journal,Review,[],https://api.elsevier.com/content/article/eid/1-s2.0-S092422442500192X,2025
105019092699,AI in Fashion System-Design to Customer Feedback,Journal of the Textile Association,03684636,,,86,133-140,2025-07-01,10.63665/jta.v86i2.3,0,"[{'name': 'National Institute of Fashion Technology', 'city': 'Kannur', 'country': 'India'}]",Journal,Article,[],,2025
105012916649,Industry 4.0 and AI transformation in food SCM,Impact of Generative AI on Food Supply Chain Management,,"[{'@_fa': 'true', '$': '[9798369398562, 9798369398586]'}]",,,1-20,2025-06-27,10.4018/979-8-3693-9856-2.ch001,1,"[{'name': 'Symbiosis Institute of Computer Studies and Research', 'city': 'Pune', 'country': 'India'}]",Book,Book Chapter,[],,2025
105008868302,Optimizing inventory management through AI-driven demand forecasting for improved supply chain responsiveness and accuracy,Aip Conference Proceedings,0094243X,,15517616,3306,,2025-06-05,10.1063/5.0275697,15,"[{'name': 'University of the Cumberlands', 'city': 'Williamsburg', 'country': 'United States'}]",Conference Proceeding,Conference Paper,[],,2025
105008868497,"International Conference on Modelling Strategies in Mathematics, ICMSM 2024",Aip Conference Proceedings,0094243X,,15517616,3306,,2025-06-05,,0,,Conference Proceeding,Conference Review,[],,2025
105018779383,Optimization Of Supply Chains and Marketing in The Agricultural Sector Using Innovative Technologies,Pakistan Journal of Agricultural Research,02510480,,22278311,38,32-43,2025-06-01,10.17582/journal.pjar/2025/38.4.32.43,0,"[{'name': 'Zarqa University', 'city': 'Zarqa', 'country': 'Jordan'}]",Journal,Article,[],,2025
105012147845,"Smart Supply Chains for Agricultural Products: Key Technologies, Research Progress and Future Direction",Smart Agriculture,20968094,,,7,1-16,2025-05-30,10.12133/j.smartag.SA202501006,2,"[{'name': ""Ministry of Agriculture of the People's Republic of China"", 'city': 'Beijing', 'country': 'China'}, {'name': 'Beijing Academy of Agriculture and Forestry Sciences', 'city': 'Beijing', 'country': 'China'}, {'name': 'National Engineering Laboratory for Agri-product Quality Traceability', 'city': 'Beijing', 'country': 'China'}]",Journal,Article,[],,2025
