scopus_id,title,publication_name,issn,isbn,eissn,volume,page_range,cover_date,doi,citation_count,affiliation,aggregation_type,subtype_description,authors,full_text,year
105005134593,Data science applications in sustainable supply chain,AI Enabled Sustainable Innovations in Education and Business,,"[{'@_fa': 'true', '$': '[9798337339528, 9798337339542]'}]",,,299-318,2025-04-24,10.4018/979-8-3373-3952-8.ch013,0,"[{'name': 'Expedia Group', 'city': 'Seattle', 'country': 'United States'}]",Book,Book Chapter,[],,2025
105002314907,Barriers to Visibility in Supply Chains: Challenges and Opportunities of Artificial Intelligence Driven by Industry 4.0 Technologies,Sustainability Switzerland,,,20711050,17,,2025-04-01,10.3390/su17072998,10,"[{'name': 'Universidade Estadual Paulista ""Júlio de Mesquita Filho""', 'city': 'Sao Paulo', 'country': 'Brazil'}]",Journal,Review,[],,2025
105001078129,Augmenting supply chain resilience through AI and big data,Business Process Management Journal,14637154,,,31,631-657,2025-03-14,10.1108/BPMJ-04-2024-0260,25,"[{'name': 'Thapar Institute of Engineering & Technology', 'city': 'Patiala', 'country': 'India'}]",Journal,Article,[],,2025
86000601293,AI Applications in Supply Chain Management: A Survey,Applied Sciences Switzerland,,,20763417,15,,2025-03-01,10.3390/app15052775,46,"[{'name': 'International Hellenic University', 'city': 'Thessaloniki', 'country': 'Greece'}]",Journal,Review,[],,2025
105007225910,Inventory Management with Artificial Intelligence (AI) and Internet of Things (IoT),Lecture Notes in Mechanical Engineering,21954356,"[{'@_fa': 'true', '$': '[9789819638130]'}]",21954364,,1-6,2025-01-01,10.1007/978-[national-id]-7_1,0,"[{'name': 'Universiti Kebangsaan Malaysia', 'city': 'Bangi', 'country': 'Malaysia'}]",Book Series,Conference Paper,[],,2025
105030541761,Artificial Intelligence and the Supply Chain: An AHP Approach to Select the Best AI Tools,International Conference on Logistics Logistiqua,21667349,,21667373,,,2025-01-01,10.1109/LOGISTIQUA66323.2025.11122796,1,"[{'name': 'Hassan II University of Casablanca', 'city': 'Casablanca', 'country': 'Morocco'}]",Journal,Conference Paper,[],,2025
105007786457,Integrating Artificial Intelligence in Supply Chain: Enhancements and Challenges,2025 5th International Conference on Innovative Research in Applied Science Engineering and Technology Iraset 2025,,"[{'@_fa': 'true', '$': '[9798331532970]'}]",,,,2025-01-01,10.1109/IRASET64571.2025.11008164,1,"[{'name': 'Faculté des Sciences et Techniques de Fès, Université Sidi Mohamed Ben Abdellah', 'city': 'Fez', 'country': 'Morocco'}]",Conference Proceeding,Conference Paper,[],,2025
105008265590,Artificial Intelligence Application Scenarios Considering Objective and Subjective Influence Factors for Industrial Solutions in Supply Chain Management,Communications in Computer and Information Science,18650929,"[{'@_fa': 'true', '$': '[9783031942624]'}]",18650937,2513 CCIS,94-112,2025-01-01,10.1007/978-3-031-94263-1_7,0,"[{'name': 'Ostfalia Hochschule für Angewandte Wissenschaften- Hochschule Braunschweig/Wolfenbüttel', 'city': 'Wolfenbuttel', 'country': 'Germany'}]",Book Series,Conference Paper,[],,2025
105008172837,Applications of Artificial Intelligence (AI) Across Diverse Functional Areas in Supply Chain Management (SCM),Eco Logistics and Sustainable Supply Chain Innovations,,"[{'@_fa': 'true', '$': '[9798369361757, 9798369361771]'}]",,,1-11,2025-01-01,10.4018/9798369361757.ch001,0,"[{'name': 'Kristu Jayanti (Deemed to be University)', 'city': 'Bengaluru', 'country': 'India'}]",Book,Book Chapter,[],,2025
105014365324,Transforming Supply Chains with Artificial Intelligence: A Strategic Approach,Lecture Notes in Networks and Systems,23673370,"[{'@_fa': 'true', '$': '[9789819657506]'}]",23673389,1384 LNNS,25-32,2025-01-01,10.1007/978-[national-id]-3_3,0,"[{'name': 'Datta Meghe Institute of Higher Education & Research (Deemed to be University)', 'city': 'Wardha', 'country': 'India'}]",Book Series,Conference Paper,[],,2025
105007157545,The Optimization Strategy and Application Practice of Business Management Supply Chain Based on Artificial Intelligence Technology,Procedia Computer Science,,,18770509,261,707-715,2025-01-01,10.1016/j.procs.2025.04.324,6,"[{'name': 'North China University of Technology', 'city': 'Beijing', 'country': 'China'}]",Conference Proceeding,Conference Paper,[],https://api.elsevier.com/content/article/eid/1-s2.0-S1877050925014267,2025
105011950164,Artificial Intelligence and IoT in Logistics management for the Intelligent Supply chain Management For The Future era,2025 International Conference on Computational Innovations and Engineering Sustainability Iccies 2025,,"[{'@_fa': 'true', '$': '[9798331536695]'}]",,,,2025-01-01,10.1109/ICCIES63851.2025.11032715,5,"[{'name': 'The Islamic University, Najaf', 'city': 'Najaf', 'country': 'Iraq'}]",Conference Proceeding,Conference Paper,[],,2025
105037431163,AI-Powered Inventory Management: Enhancing Forecast Accuracy and Operational Efficiency in Modern Supply Chains,Proceedings 2025 IEEE 1st International Conference on Smart Innovations in Systems Infrastructure Mechanical Power AI and Computing Technologies Sisimpact 2025,,"[{'@_fa': 'true', '$': '[9798331557874]'}]",,,541-547,2025-01-01,10.1109/SISIMPACT67725.2025.11439051,0,"[{'name': 'Chandigarh University', 'city': 'Mohali', 'country': 'India'}]",Conference Proceeding,Conference Paper,[],,2025
105002274288,"Integration of advanced Artificial Intelligence in Supply Chain Management, its Challenges and Opportunities",International Conference on Advanced Communication Technology Icact,17389445,"[{'@_fa': 'true', '$': '[9791188428137]'}]",,,426-430,2025-01-01,10.23919/ICACT63878.2025.10936759,2,"[{'name': 'Inje University', 'city': 'Gimhae', 'country': 'South Korea'}]",Conference Proceeding,Conference Paper,[],,2025
105006966909,Generative Artificial Intelligence and Its Transformative Power in Supply Chain Operations Management,Supply Chain Transformation Through Generative AI and Machine Learning,,"[{'@_fa': 'true', '$': '[9798369344330, 9798369344347]'}]",,,53-68,2025-01-01,10.4018/979-8-3693-4433-0.ch003,3,"[{'name': 'University of London', 'city': 'London', 'country': 'United Kingdom'}]",Book,Book Chapter,[],,2025
105040585870,Demand Forecasting in Supply Chains Using AI,2025 International Conference on Business Intelligence for Technology Innovation Icbiti 2025,,"[{'@_fa': 'true', '$': '[9798331538248]'}]",,,,2025-01-01,10.1109/ICBITI65527.2025.11500782,0,"[{'name': 'University of Sharjah', 'city': 'Sharjah', 'country': 'United Arab Emirates'}]",Conference Proceeding,Conference Paper,[],,2025
105014622090,The Use of Artificial Intelligence in Supply Chain Management: Systematic Literature Review and Future Research Directions,IEEE Access,,,21693536,13,157828-157841,2025-01-01,10.1109/ACCESS.2025.3603866,6,"[{'name': 'Universidade Federal de Itajubá', 'city': 'Itajuba', 'country': 'Brazil'}]",Journal,Review,[],,2025
105018026916,The Contribution of Artificial Intelligence in Transforming Supply Chain Ecosystem,Studies in Systems Decision and Control,21984182,,21984190,597,787-796,2025-01-01,10.1007/978-3-031-90271-0_56,0,"[{'name': 'Al Ain University', 'city': 'Al Ain', 'country': 'United Arab Emirates'}]",Book Series,Book Chapter,[],,2025
105004524801,Integration of Blockchain Technology and Explainable Artificial Intelligence in Supply Chains: Transforming Transparency and Efficiency,Explainable AI and Blockchain for Secure and Agile Supply Chains Enhancing Transparency Traceability and Accountability,,"[{'@_fa': 'true', '$': '[9781032803746, 9781040358443]'}]",,,47-62,2025-01-01,10.1201/9781003497363-4,1,"[{'name': 'Kazakh-British Technical University', 'city': 'Almaty', 'country': 'Kazakhstan'}]",Book,Book Chapter,[],,2025
105002447719,Simplification Process in Supply Chain Management Through Artificial Intelligence,4th International Conference on Sentiment Analysis and Deep Learning Icsadl 2025 Proceedings,,"[{'@_fa': 'true', '$': '[9798331523923]'}]",,,772-777,2025-01-01,10.1109/ICSADL65848.2025.10933240,2,"[{'name': 'Uttaranchal University', 'city': 'Dehradun', 'country': 'India'}]",Conference Proceeding,Conference Paper,[],,2025
105009397790,Reskilling Supply Chain Workforce for AI-Driven Service Marketing to Enhance Efficiency and Customer Engagement,Strategic Workforce Reskilling in Service Marketing,,"[{'@_fa': 'true', '$': '[9798337301648, 9798337301662]'}]",,,177-198,2025-01-01,10.4018/979-8-3373-0164-8.ch009,1,"[{'name': 'Vel Tech Rangarajan Dr.Sagunthala R&D Institute of Science and Technology', 'city': 'Chennai', 'country': 'India'}]",Book,Book Chapter,[],,2025
105014470672,Research on Upgrading and Optimizing Strategy of Dual-Channel Supply Chain of Fresh Agricultural Products Empowered by Digital Economy,Learning and Analytics in Intelligent Systems,26623447,,26623455,53,687-696,2025-01-01,10.1007/978-3-031-99477-7_55,0,"[{'name': 'City University of Macau', 'city': 'Taipa', 'country': 'Macao'}]",Book Series,Conference Paper,[],,2025
105017799756,EVOLUTION AND IMPACT OF ARTIFICIAL INTELLIGENCE IN SUSTAINABLE SUPPLY CHAIN MANAGEMENT: SYSTEMATIC REVIEW AND BIBLIOMETRIC ANALYSIS,Corporate Governance and Sustainability Review,25198971,,2519898X,9,217-230,2025-01-01,10.22495/cgsrv9i3sip3,1,"[{'name': 'Université Chouaib Doukkali', 'city': 'El Jadida', 'country': 'Morocco'}]",Journal,Article,[],,2025
105033482164,A Novel AI-based Smart Supply Chain Management System,2025 7th Computing Communications and Iot Applications Conference Comcomap 2025,,"[{'@_fa': 'true', '$': '[9798331591434]'}]",,,56-63,2025-01-01,10.1109/ComComAp68359.2025.11353151,0,"[{'name': 'School of Sciences and Engineering', 'city': 'New Cairo', 'country': 'Egypt'}]",Conference Proceeding,Conference Paper,[],,2025
105019316796,Enhancing Operational Efficiency in the Supply Chain: A Systematic Review on Artificial Intelligence Applications,Proceedings of the Laccei International Multi Conference for Engineering Education and Technology,,,24146390,,,2025-01-01,10.18687/LACCEI2025.1.1.1410,0,"[{'name': 'Universidad Tecnológica del Perú', 'city': 'Lima', 'country': 'Peru'}]",Conference Proceeding,Conference Paper,[],,2025
105007766344,Application of Artificial Intelligence in Cross-Border E-Commerce Inventory Management and Forecasting,Lecture Notes in Networks and Systems,23673370,"[{'@_fa': 'true', '$': '[9783031882937]'}]",23673389,1352 LNNS,73-81,2025-01-01,10.1007/978-3-031-88294-4_8,0,"[{'name': 'Guangdong Innovative Technical College', 'city': 'Dongguan', 'country': 'China'}]",Book Series,Conference Paper,[],,2025
105026284266,A Novel Optimized Hybrid LSTM-Based Dynamic Demand Forecasting Model for Resilient Supply Chains,2025 International Conference on Information Implementation and Innovation in Technology I2itcon 2025,,"[{'@_fa': 'true', '$': '[9798331534820]'}]",,,,2025-01-01,10.1109/I2ITCON65200.2025.11210705,0,"[{'name': 'Madanapalle Institute of Technology & Science', 'city': 'Madanapalle', 'country': 'India'}]",Conference Proceeding,Conference Paper,[],,2025
105014094177,"A Conceptual Study on Amazon’s Use of AI to Enhance Transparency in Its Supply Chain, Ensuring Sustainable and Ethical Sourcing and Distribution",Lecture Notes in Electrical Engineering,18761100,"[{'@_fa': 'true', '$': '[9789819643905]'}]",18761119,1400 LNEE,193-200,2025-01-01,10.1007/978-[national-id]-2_21,0,"[{'name': 'Kristu Jayanti (Deemed to be University)', 'city': 'Bengaluru', 'country': 'India'}]",Book Series,Conference Paper,[],,2025
105003617097,AI-Powered Transformation: Revolutionizing Retail and CPG Supply Chains with Generative AI for Sustainability and Efficiency,Cutting Edge Solutions for Advancing Sustainable Development Exploring Technological Horizons for Sustainability Part 1,,"[{'@_fa': 'true', '$': '[9789815305555, 9789815305548]'}]",,,129-148,2025-01-01,10.2174/9789815305548125010009,0,"[{'name': 'Kraft Heinz Company', 'city': 'Chicago', 'country': 'United States'}]",Book,Book Chapter,[],,2025
105033545192,The Role of AI in Enhancing Supply Chain and Operations Management,Proceedings of International Conference on Digital Innovations for Sustainable Solutions Icdiss 2025,,"[{'@_fa': 'true', '$': '[9798331556419]'}]",,,,2025-01-01,10.1109/ICDISS68238.2025.11320742,0,"[{'name': 'Vignana Bharathi Institute of Technology', 'city': 'Hyderabad', 'country': 'India'}]",Conference Proceeding,Conference Paper,[],,2025
105018986133,Quantum Computing and Artificial Intelligence in Logistics and Supply Chain Management,Quantum Computing and Artificial Intelligence in Logistics and Supply Chain Management,,"[{'@_fa': 'true', '$': '[9781032798110, 9781040365243]'}]",,,1-458,2025-01-01,10.1201/9781003498292,1,"[{'name': 'Amity University Kolkata', 'city': 'Kolkata', 'country': 'India'}]",Book,Book,[],,2025
85213719421,Optimizing Supply Chain Resilience Using Advanced Analytics and Computational Intelligence Techniques,IEEE Access,,,21693536,13,18063-18078,2025-01-01,10.1109/ACCESS.2024.3523470,8,"[{'name': 'Universiti Sains Malaysia', 'city': 'Gelugor', 'country': 'Malaysia'}, {'name': 'School of Finance and Tourism', 'city': 'Chongqing', 'country': 'China'}]",Journal,Article,[],,2025
105011224510,Artificial intelligence applications in supply chain risk management for reliable operations,Risk Reliability and Resilience in Operations Management,,"[{'@_fa': 'true', '$': '[9780443298134, 9780443298127]'}]",,,183-200,2025-01-01,10.1016/B978-0-443-29812-7.00009-7,0,"[{'name': 'CMR University', 'city': 'Bengaluru', 'country': 'India'}]",Book,Book Chapter,[],https://api.elsevier.com/content/article/eid/3-s2.0-B9780443298127000097,2025
105040547988,Optimizing Logistics in Supply Chains Using AI,2025 International Conference on Business Intelligence for Technology Innovation Icbiti 2025,,"[{'@_fa': 'true', '$': '[9798331538248]'}]",,,,2025-01-01,10.1109/ICBITI65527.2025.11500831,0,"[{'name': 'Horizon University College', 'city': 'Ajman', 'country': 'United Arab Emirates'}]",Conference Proceeding,Conference Paper,[],,2025
105030453294,AI-Driven Supply Chain Optimization: A Hybrid CNN-BiLSTM and Financial Strategy Framework,2025 Multimedia University Engineering Conference Mecon 2025,,"[{'@_fa': 'true', '$': '[9798331555498]'}]",,,,2025-01-01,10.1109/MECON67253.2025.11276923,0,"[{'name': 'Central Michigan University', 'city': 'Mount Pleasant', 'country': 'United States'}]",Conference Proceeding,Conference Paper,[],,2025
105004517296,A Structural Treatise on the Effects of Explainable AI and Big Data Technologies on Supply Chain Management,Explainable AI and Blockchain for Secure and Agile Supply Chains Enhancing Transparency Traceability and Accountability,,"[{'@_fa': 'true', '$': '[9781032803746, 9781040358443]'}]",,,36-46,2025-01-01,10.1201/9781003497363-3,1,"[{'name': 'K L Deemed to be University', 'city': 'Vaddeswaram', 'country': 'India'}]",Book,Book Chapter,[],,2025
105037447626,"Generative AI in startup supply chains: A literature review on forecasting, inventory, and entrepreneurial performance",2025 IEEE International Conference on Advanced Technologies in Supply Chain Management Atscm 2025,,"[{'@_fa': 'true', '$': '[9798331567118]'}]",,,,2025-01-01,10.1109/ATSCM67505.2025.11473652,0,"[{'name': 'Université Sidi Mohamed Ben Abdellah', 'city': 'Fez', 'country': 'Morocco'}]",Conference Proceeding,Conference Paper,[],,2025
85210135452,How innovative technologies shape the future of pharmaceutical supply chains,Computers and Industrial Engineering,03608352,,,199,,2025-01-01,10.1016/j.cie.2024.110745,10,"[{'name': 'Université de Sousse', 'city': 'Sousse', 'country': 'Tunisia'}]",Journal,Short Survey,[],https://api.elsevier.com/content/article/eid/1-s2.0-S0360835224008672,2025
105038388062,Convergence of GenAI and RPA: A Digital Heaven in Supply Chain Optimization Process,Journal of Computer Science,15493636,,15526607,21,3089-3112,2025-01-01,10.3844/jcssp.2025.3089.3112,0,"[{'name': 'Cardinal Health', 'city': 'Dublin', 'country': 'United States'}]",Journal,Article,[],,2025
105007146701,"Sustainability, Supply Chain Management, and Machine Intelligence: Overcoming Challenges and Shaping the Future",Procedia Computer Science,,,18770509,258,993-1002,2025-01-01,10.1016/j.procs.2025.04.336,4,"[{'name': 'Indian Institute of Management Raipur', 'city': 'Raipur', 'country': 'India'}]",Conference Proceeding,Conference Paper,[],https://api.elsevier.com/content/article/eid/1-s2.0-S1877050925014383,2025
105034947170,The Furniture Industry's Use of Digital Supply Chain: A Sustainable Strategy for Growth and Efficiency,Proceedings 7th International Conference on Informatics Multimedia Cyber and Information System Icimcis 2025,,"[{'@_fa': 'true', '$': '[9798331579302]'}]",,,610-614,2025-01-01,10.1109/ICIMCIS68501.2025.11327315,0,"[{'name': 'Bina Nusantara University', 'city': 'Jakarta', 'country': 'Indonesia'}]",Conference Proceeding,Conference Paper,[],,2025
105025595644,"Digital transformation in supply chains: improving resilience and sustainability through AI, Blockchain, and IoT",Frontiers in Sustainability,,,26734524,6,,2025-01-01,10.3389/frsus.2025.1584580,10,"[{'name': 'NWU Business School', 'city': 'Potchefstroom', 'country': 'South Africa'}]",Journal,Review,[],,2025
105030843236,Towards Adaptive Inventory Systems - A Hybrid Machine Learning Framework for Seasonal Demand and Order Optimization,International Conference on Computer Science and Engineering Ubmk,,,25211641,,154-160,2025-01-01,10.1109/UBMK67458.2025.11206922,0,"[{'name': 'Universal Yazılım A.Ş.', 'city': 'Istanbul', 'country': 'Turkey'}]",Journal,Conference Paper,[],,2025
105012128960,Integration of IoT & Blockchain Using AI for Optimizing Multi-Echelon Inventory System,2025 3rd International Conference on Communication Security and Artificial Intelligence Iccsai 2025,,"[{'@_fa': 'true', '$': '[9798331536077]'}]",,,63-69,2025-01-01,10.1109/ICCSAI64074.2025.11063820,0,"[{'name': 'Amity University', 'city': 'Noida', 'country': 'India'}]",Conference Proceeding,Conference Paper,[],,2025
105032908061,Artificial Intelligence-Based Forecasting and Replenishment Strategies for Inventory Optimization,2025 IEEE 5th International Conference on ICT in Business Industry and Government Ictbig 2025,,"[{'@_fa': 'true', '$': '[9798331579814]'}]",,,,2025-01-01,10.1109/ICTBIG68706.2025.11323759,0,,Conference Proceeding,Conference Paper,[],,2025
105013916495,The Sustainable Supply Chain: AI for Transparency and Efficiency in Eco-Conscious Business Practices,Finance Innovation and Corporate Sustainability the Impact of Proactive Environmental Strategy on Firm Performance,,"[{'@_fa': 'true', '$': '[9781003501121, 9781040389638]'}]",,,311-223,2025-01-01,10.4324/9781003501121-20,1,"[{'name': 'K L Deemed to be University', 'city': 'Vaddeswaram', 'country': 'India'}]",Book,Book Chapter,[],,2025
105026840061,Applications and Prospects of Artificial Intelligence in the Food Industry,Journal of Chinese Institute of Food Science and Technology,10097848,,,25,397-412,2025-01-01,10.16429/j.1009-7848.2025.10.035,0,"[{'name': 'Jiangnan University', 'city': 'Wuxi', 'country': 'China'}]",Journal,Article,[],,2025
105012102519,Association Rule Mining for Optimizing Inventory Management in Retail: Improving Stock Control and Reducing Costs Using ML Model,2025 3rd International Conference on Communication Security and Artificial Intelligence Iccsai 2025,,"[{'@_fa': 'true', '$': '[9798331536077]'}]",,,855-859,2025-01-01,10.1109/ICCSAI64074.2025.11064120,2,"[{'name': 'CVR College of Engineering', 'city': 'Ibrahimpatnam', 'country': 'India'}]",Conference Proceeding,Conference Paper,[],,2025
105007562695,Enhancing supply chain resilience: The impact of 4.0 technologies,Journal of Transport and Supply Chain Management,23108789,,19955235,19,,2025-01-01,10.4102/jtscm.v19i0.1107,2,"[{'name': 'Università degli Studi di Genova', 'city': 'Genoa', 'country': 'Italy'}]",Journal,Article,[],,2025
105019300493,Systematic review on the inclusion of technological tools in the Health Sector Supply Chain (CSSS),Proceedings of the Laccei International Multi Conference for Engineering Education and Technology,,,24146390,,,2025-01-01,10.18687/LACCEI2025.1.1.1596,0,"[{'name': 'Universidad Tecnológica del Perú', 'city': 'Lima', 'country': 'Peru'}]",Conference Proceeding,Conference Paper,[],,2025
105021817803,Agentic AI-Driven Optimizing Demand Forecasting in Retail Systems with AI-Based Predictive Analytics,2025 International Conference on Artificial Intelligence and Machine Vision Aimv 2025,,"[{'@_fa': 'true', '$': '[9798331526979]'}]",,,,2025-01-01,10.1109/AIMV66517.2025.11203602,0,"[{'name': 'Jamia Millia Islamia', 'city': 'New Delhi', 'country': 'India'}]",Conference Proceeding,Conference Paper,[],,2025
105019225603,Innovating Supply Chain Strategies: A Study of Strategic Flaws and Technological Gap in Supply Chain Management,Iise Annual Conference and Expo 2025 Conference Proceedings,,,,,119-124,2025-01-01,10.21872/2025IISE_5157,0,"[{'name': 'New York University', 'city': 'New York', 'country': 'United States'}]",Conference Proceeding,Conference Paper,[],,2025
105003633379,Enhancing the Reliability of Kanban Systems with AI Tools in the Automotive Sector: A Case Study,Sustainable Civil Infrastructures,23663405,"[{'@_fa': 'true', '$': '[9783031867040]'}]",23663413,,521-529,2025-01-01,10.1007/978-3-031-86705-7_49,0,"[{'name': 'Hassan II University of Casablanca', 'city': 'Casablanca', 'country': 'Morocco'}]",Book Series,Conference Paper,[],,2025
