scopus_id,title,publication_name,issn,isbn,eissn,volume,page_range,cover_date,doi,citation_count,affiliation,aggregation_type,subtype_description,authors,full_text,year
105013621977,Revolutionizing MSME Operations with DSILN,Proceedings of the 6th International Conference on Inventive Research in Computing Applications Icirca 2025,,"[{'@_fa': 'true', '$': '[9798331521424]'}]",,,1634-1638,2025-01-01,10.1109/ICIRCA65293.2025.11089609,0,"[{'name': 'Karpagam Institute of Technology', 'city': 'Coimbatore', 'country': 'India'}]",Conference Proceeding,Conference Paper,[],,2025
105035830036,Construction and Emergency Response Application of Knowledge Graph,Proceedings 2025 IEEE Smart World Congress Swc 2025 2025 IEEE Ubiquitous Intelligence and Computing Autonomous and Trusted Computing Digital Twin Metaverse Scalable Computing and Communications,,"[{'@_fa': 'true', '$': '[9798331575984]'}]",,,967-974,2025-01-01,10.1109/SWC65939.2025.00157,0,"[{'name': 'Lanzhou University of Finance and Economics', 'city': 'Lanzhou', 'country': 'China'}]",Conference Proceeding,Conference Paper,[],,2025
105025629491,Artificial Intelligence Technologies in Agriculture,Agritech Revolution Next Gen Solutions and Challenges in Modern Agriculture,,"[{'@_fa': 'true', '$': '[9789819512676, 9789819512683]'}]",,,371-396,2025-01-01,10.1007/978-[national-id]-3_19,0,"[{'name': 'Narendra Deva University of Agriculture and Technology', 'city': 'Faizabad', 'country': 'India'}]",Book,Book Chapter,[],,2025
105040557850,AI-Driven Inventory Optimization in Supply Chains,2025 International Conference on Business Intelligence for Technology Innovation Icbiti 2025,,"[{'@_fa': 'true', '$': '[9798331538248]'}]",,,,2025-01-01,10.1109/ICBITI65527.2025.11500904,0,"[{'name': 'Taibah University', 'city': 'Medina', 'country': 'Saudi Arabia'}]",Conference Proceeding,Conference Paper,[],,2025
85215706202,Sustainable Cold Chain Management: An Evaluation of Predictive Waste Management Models,Applied Sciences Switzerland,,,20763417,15,,2025-01-01,10.3390/app15020770,17,"[{'name': 'Leeds Business School', 'city': 'Leeds', 'country': 'United Kingdom'}]",Journal,Article,[],,2025
86000497751,AI-ML Applications in Agriculture and Food Processing,Sustainable Development Goals Series,25233084,,25233092,Part F102,21-37,2025-01-01,10.1007/978-3-031-76758-6_2,6,"[{'name': 'Kalinga Institute of Industrial Technology, Bhubaneswar', 'city': 'Bhubaneswar', 'country': 'India'}]",Book Series,Book Chapter,[],,2025
105036197932,AI-Driven Models for Inventory Optimization in Smart Factories,Proceedings of the 2025 3rd International Conference on Advances in Computation Communication and Information Technology Icaiccit 2025,,"[{'@_fa': 'true', '$': '[9798331577674]'}]",,,908-914,2025-01-01,10.1109/ICAICCIT68829.2025.11434309,0,"[{'name': 'Symbiosis Institute of Computer Studies and Research', 'city': 'Pune', 'country': 'India'}]",Conference Proceeding,Conference Paper,[],,2025
105032870196,A Multi-Objective Framework for Inventory Digitalization Using AI and IoT,2025 IEEE 5th International Conference on ICT in Business Industry and Government Ictbig 2025,,"[{'@_fa': 'true', '$': '[9798331579814]'}]",,,,2025-01-01,10.1109/ICTBIG68706.2025.11323600,0,"[{'name': 'Symbiosis Institute of Computer Studies and Research', 'city': 'Pune', 'country': 'India'}]",Conference Proceeding,Conference Paper,[],,2025
105009228681,Implementing AI for Dynamic Demand Forecasting in Lean Healthcare Logistics: A Case Study Approach,Lecture Notes in Bioengineering,2195271X,"[{'@_fa': 'true', '$': '[9783031829222]'}]",21952728,,269-282,2025-01-01,10.1007/978-3-031-82923-9_26,0,"[{'name': 'The Islamia University of Bahawalpur', 'city': 'Bahawalpur', 'country': 'Pakistan'}]",Book Series,Conference Paper,[],,2025
105029865129,IoT-Enabled Inventory Tracking and Demand Forecasting in Online Marketplaces,2025 12th International Conference on Reliability Infocom Technologies and Optimization Trends and Future Directions Icrito 2025,,"[{'@_fa': 'true', '$': '[9798331554217]'}]",,,,2025-01-01,10.1109/ICRITO66076.2025.11241232,0,"[{'name': 'G. Pullaiah College of Engineering and Technology', 'city': 'Kurnool', 'country': 'India'}]",Conference Proceeding,Conference Paper,[],,2025
105035838574,Robotic Process Automation in Industry 4.0: Optimizing Manufacturing and Logistics,2025 3rd International Conference on Iot Communication and Automation Technology Icicat 2025,,"[{'@_fa': 'true', '$': '[9798331559021]'}]",,,,2025-01-01,10.1109/ICICAT68430.2025.11414689,0,"[{'name': 'Emporia State University', 'city': 'Emporia', 'country': 'United States'}]",Conference Proceeding,Conference Paper,[],,2025
85213047589,Enhancing Supply Chain Resilience Through Artificial Intelligence: Developing a Comprehensive Conceptual Framework for AI Implementation and Supply Chain Optimization,Logistics,,,23056290,8,,2024-12-01,10.3390/logistics8040111,104,"[{'name': 'Université Hassan 1er', 'city': 'Settat', 'country': 'Morocco'}]",Journal,Article,[],,2024
85198295712,Does disruptive technology and AI (Artificial Intelligence) influence logistics management?,Multidisciplinary Science Journal,,,26751240,6,,2024-12-01,10.31893/multiscience.2024259,12,"[{'name': 'Vellore Institute of Technology', 'city': 'Vellore', 'country': 'India'}]",Journal,Article,[],,2024
85195315311,"ChatGPT in supply chains: exploring potential applications, benefits and challenges",Journal of Manufacturing Technology Management,1741038X,,,35,1293-1312,2024-11-18,10.1108/JMTM-02-2024-0075,27,"[{'name': 'The University of Southern Mississippi', 'city': 'Hattiesburg', 'country': 'United States'}]",Journal,Article,[],https://api.elsevier.com/content/article/eid/1-s2.0-S1741038X24000324,2024
105004527283,Optimizing supply chain with AI-powered BI systems,AI Powered Business Intelligence for Modern Organizations,,"[{'@_fa': 'true', '$': '[9798369388440, 9798369388464]'}]",,,159-180,2024-10-01,10.4018/979-8-3693-8844-0.ch007,0,"[{'name': 'VIT-AP University', 'city': 'Amaravati', 'country': 'India'}]",Book,Book Chapter,[],,2024
85203847623,Research on the application of artificial intelligence technology in supply chain management,E3s Web of Conferences,25550403,,22671242,565,,2024-09-09,10.1051/e3sconf/202456503017,1,"[{'name': 'Guangdong Neusoft University', 'city': 'Foshan', 'country': 'China'}]",Conference Proceeding,Conference Paper,[],,2024
85203719872,"The Role and Impact of Artificial Intelligence on Supply Chain Management: Efficiency, Challenges, and Strategic Implementation",Journal of Ecohumanism,27526798,,27526801,3,89-106,2024-08-03,10.62754/joe.v3i4.3461,28,"[{'name': 'Lusail University', 'city': 'Lusail', 'country': 'Qatar'}]",Journal,Article,[],,2024
85204335834,AI-driven inventory management for optimizing operations with quantum computing,Quantum Computing and Supply Chain Management A New Era of Optimization,,"[{'@_fa': 'true', '$': '[9798369341070, 9798369341087]'}]",,,125-140,2024-07-23,10.4018/979-8-3693-4107-0.ch009,13,"[{'name': 'BlueYonder Inc.', 'city': None, 'country': 'United States'}]",Book,Book Chapter,[],,2024
85209805457,The duality of artificial intelligence in supply chain sustainability: a narrative review,European Public and Social Innovation Review,,,25299824,9,,2024-06-28,10.31637/epsir-2024-552,4,"[{'name': 'Corporación Universitaria de Asturias', 'city': 'Carrera', 'country': 'Colombia'}]",Journal,Article,[],,2024
85199632077,A review on the adoption of AI-powered supply chain and logistics management for effective organizational performance in smes in India,Cross Industry AI Applications,,"[{'@_fa': 'true', '$': '[9798369359518, 9798369359532]'}]",,,60-72,2024-06-17,10.4018/979-8-3693-5951-8.ch005,2,"[{'name': 'Jain University', 'city': 'Ramanagar (D)', 'country': 'India'}]",Book,Book Chapter,[],,2024
85188218422,Enhancing Supply Chain Resilience and Efficiency through Fuzzy Logic-based Decision-Making Automation in Volatile Environments,Ingenierie Des Systemes D Information,16331311,,21167125,29,191-203,2024-02-01,10.18280/isi.290120,14,,Journal,Article,[],,2024
85203393187,Artificial Intelligence in Supply Chain Management: Trends and Implications,Nanotechnology Perceptions,16606795,,22352074,20,1113-1120,2024-01-01,10.62441/nano-ntp.v20iS7.91,6,"[{'name': 'REVA University', 'city': 'Bengaluru', 'country': 'India'}]",Journal,Article,[],,2024
105027486723,Optimizing Demand Forecasting and Inventory Management With AI-Driven Solutions,Innovations in Green and Energy Efficient Warehousing,,"[{'@_fa': 'true', '$': '[9798337331768, 9798337331782]'}]",,,111-134,2024-01-01,10.4018/979-8-3373-3176-8_5,0,"[{'name': 'Panimalar Engineering College', 'city': 'Chennai', 'country': 'India'}]",Book,Book Chapter,[],,2024
85184254709,Generative artificial intelligence in supply chain and operations management: a capability-based framework for analysis and implementation,International Journal of Production Research,00207543,,1366588X,62,6120-6145,2024-01-01,10.1080/00207543.2024.2309309,328,"[{'name': 'MIT Center for Transportation & Logistics', 'city': 'Cambridge', 'country': 'United States'}]",Journal,Article,[],,2024
85175162115,Supply Chain Decision-Making Using Artificial Intelligence and Data Analytics,Environmental Footprints and Eco Design of Products and Processes,23457651,,2345766X,Part F1487,25-34,2024-01-01,10.1007/978-[national-id]-2_2,3,"[{'name': 'University of the West of England', 'city': 'Bristol', 'country': 'United Kingdom'}]",Book Series,Book Chapter,[],,2024
85206650017,Integrating Artificial Intelligence with Information Systems in Healthcare Supply Chain Management,Studies in Computational Intelligence,1860949X,,18609503,1166,367-374,2024-01-01,10.1007/978-3-031-65038-3_29,0,"[{'name': 'Faculté des Sciences Rabat', 'city': 'Rabat', 'country': 'Morocco'}, {'name': 'SIST British University', 'city': 'Tangier', 'country': 'Morocco'}]",Book Series,Book Chapter,[],,2024
85202125927,Understanding Artificial Intelligence in Supply Chain and Innovation Performance,Human Perspectives of Industry 4 0 Organizations Reviewing Sustainable Performance,,"[{'@_fa': 'true', '$': '[9781032598628, 9781040093948]'}]",,,131-154,2024-01-01,10.1201/9781032616810-7,4,"[{'name': 'University of Central Punjab', 'city': 'Lahore', 'country': 'Pakistan'}]",Book,Book Chapter,[],,2024
105008858541,Navigating Challenges and Leveraging Future Trends in AI and Machine Learning for Supply Chains,AI and Machine Learning Applications in Supply Chains and Marketing,,"[{'@_fa': 'true', '$': '[9798369367605, 9798369367629]'}]",,,257-282,2024-01-01,10.4018/979-8-3693-6760-5.ch0011,7,"[{'name': 'Superior School of Technology', 'city': 'Berrechid', 'country': 'Morocco'}]",Book,Book Chapter,[],,2024
105016104085,Revolutionizing Retail Operations: Srinivas's AI-Driven Approach to Demand Forecasting and Seamless Supply Chain Management,Utilitas Mathematica,03153681,,,121,489-500,2024-01-01,,0,"[{'name': 'BVRIT Hyderabad College of Engineering for Women', 'city': 'Hyderabad', 'country': 'India'}]",Journal,Article,[],,2024
85207154631,Revolutionizing Supply Chain Management With AI: A Path to Efficiency and Sustainability,IEEE Access,,,21693536,12,188245-188255,2024-01-01,10.1109/ACCESS.2024.3474531,26,"[{'name': 'Al Maaref University', 'city': 'Beirut', 'country': 'Lebanon'}]",Journal,Article,[],,2024
105011827102,Optimization of Green Finance Using AI and Blockchain in Inventory Management,2024 International Conference on Smart Technologies for Sustainable Development Goals Icstsdg 2024,,"[{'@_fa': 'true', '$': '[9798331516284]'}]",,,,2024-01-01,10.1109/ICSTSDG61998.2024.11026756,5,"[{'name': 'Graphic Era (Deemed to be University)', 'city': 'Dehradun', 'country': 'India'}]",Conference Proceeding,Conference Paper,[],,2024
85210865295,Innovative Applications of AI for Sustainable Supply Chain Management in Environmental Conservation,Artificial Intelligence and Machine Learning for Sustainable Development Innovations Challenges and Applications,,"[{'@_fa': 'true', '$': '[9781032778358, 9781040228777]'}]",,,158-171,2024-01-01,10.1201/9781003497189-12,2,"[{'name': 'Fisker Inc.', 'city': 'Los Angeles', 'country': 'United States'}]",Book,Book Chapter,[],,2024
105008850577,Integrating AI and Machine Learning Into Supply Chain and Marketing: A Strategic Approach,AI and Machine Learning Applications in Supply Chains and Marketing,,"[{'@_fa': 'true', '$': '[9798369367605, 9798369367629]'}]",,,189-218,2024-01-01,10.4018/979-8-3693-6760-5.ch008,0,"[{'name': 'BMS Institute of Technology and Management', 'city': 'Bengaluru', 'country': 'India'}]",Book,Book Chapter,[],,2024
85216581349,Examining the integration of artificial intelligence in supply chain management from Industry 4.0 to 6.0: a systematic literature review,Frontiers in Artificial Intelligence,,,26248212,7,,2024-01-01,10.3389/frai.2024.1477044,62,,Journal,Review,[],,2024
85189791150,Distributed Artificial Intelligence Application in Agri-food Supply Chains 4.0,Procedia Computer Science,,,18770509,232,211-220,2024-01-01,10.1016/j.procs.2024.01.021,25,"[{'name': 'University of Tehran', 'city': 'Tehran', 'country': 'Iran'}]",Conference Proceeding,Conference Paper,[],https://api.elsevier.com/content/article/eid/1-s2.0-S1877050924000218,2024
105011825044,AI-Based Mathematical Modelling for Sustainable Business and Inventory Management,2024 International Conference on Smart Technologies for Sustainable Development Goals Icstsdg 2024,,"[{'@_fa': 'true', '$': '[9798331516284]'}]",,,,2024-01-01,10.1109/ICSTSDG61998.2024.11026392,6,"[{'name': 'Graphic Era (Deemed to be University)', 'city': 'Dehradun', 'country': 'India'}]",Conference Proceeding,Conference Paper,[],,2024
85203227169,"A review of computational tools, techniques, and methods for sustainable supply chains",Computational Intelligence Techniques for Sustainable Supply Chain Management,,"[{'@_fa': 'true', '$': '[9780443184659, 9780443184642]'}]",,,1-26,2024-01-01,10.1016/B978-0-443-18464-2.00008-X,3,"[{'name': 'Griffith University', 'city': 'Brisbane', 'country': 'Australia'}, {'name': 'UTS Business School', 'city': 'Sydney', 'country': 'Australia'}]",Book,Book Chapter,[],https://api.elsevier.com/content/article/eid/3-s2.0-B978044318464200008X,2024
105003260046,ANALYSING THE INTEGRATION OF MARKETING STRATEGIES AND SUPPLY CHAIN READINESS,Proceedings of International Conference on Computers and Industrial Engineering CIE,,,21648689,2024-December,797-806,2024-01-01,,0,"[{'name': 'Griffith Business School', 'city': 'Brisbane', 'country': 'Australia'}]",Conference Proceeding,Conference Paper,[],,2024
85207539361,Future ahead for supply chain management,Supply Chain Management Strategic Implementation in Manufacturing,,"[{'@_fa': 'true', '$': '[9781032481005, 9781040113943]'}]",,,283-309,2024-01-01,10.1201/9781003509561-15,0,"[{'name': 'Pranveer Singh Institute of Technology', 'city': 'Kanpur', 'country': 'India'}]",Book,Book Chapter,[],,2024
105000780133,"An Overview of Optimized Inventory Management Models in Technology Companies: Historical Developments, Practical Applications, and AI-Driven Approaches",Acai 2024 2024 7th International Conference on Algorithms Computing and Artificial Intelligence,,"[{'@_fa': 'true', '$': '[9798331529314]'}]",,,,2024-01-01,10.1109/ACAI63924.2024.10899588,0,"[{'name': 'Ural Federal University', 'city': 'Yekaterinburg', 'country': 'Russian Federation'}]",Conference Proceeding,Conference Paper,[],,2024
85219635028,Navigating the Future: AI-Driven Healthcare Supply Chains,Integrated Science,26629461,,2662947X,27,553-570,2024-01-01,10.1007/978-3-031-70292-1_26,4,"[{'name': 'Boeing Corporation', 'city': 'Chicago', 'country': 'United States'}]",Book Series,Book Chapter,[],,2024
105004560037,Leveraging Reinforcement Learning and Blockchain Technology for Enhanced Supply Chain Management Efficiency and Transparency,2nd IEEE International Conference on Innovations in High Speed Communication and Signal Processing Ihcsp 2024,,"[{'@_fa': 'true', '$': '[9798350368949]'}]",,,,2024-01-01,10.1109/IHCSP63227.2024.10960012,0,"[{'name': 'Saveetha School of Law', 'city': 'Chennai', 'country': 'India'}]",Conference Proceeding,Conference Paper,[],,2024
85197917609,Sales Forecasting Based on Time Series Analysis,Proceedings of 2024 International Conference on Science Technology Engineering and Management Icstem 2024,,"[{'@_fa': 'true', '$': '[9798350376913]'}]",,,,2024-01-01,10.1109/ICSTEM61137.2024.10560659,3,"[{'name': 'Sri Krishna College of Engineering and Technology Coimbatore', 'city': 'Coimbatore', 'country': 'India'}]",Conference Proceeding,Conference Paper,[],,2024
85187886586,Prediction of Intermittent Demand Occurrence using Machine Learning,Eai Endorsed Transactions on Internet of Things,,,24141399,10,,2024-01-01,10.4108/eetiot.5381,12,"[{'name': 'REVA University', 'city': 'Bengaluru', 'country': 'India'}]",Journal,Article,[],,2024
85191146291,Research on the Application of Artificial Intelligence Technology in Material Support,ACM International Conference Proceeding Series,,"[{'@_fa': 'true', '$': '[9798400708954]'}]",,,15-18,2023-10-13,10.1145/3640771.3640776,0,"[{'name': 'Army Logistics Academy', 'city': 'Chongqing', 'country': 'China'}]",Conference Proceeding,Conference Paper,[],,2023
85179152297,Research of the use of digital technologies in the logistics of the poultry subcomplex,Bio Web of Conferences,22731709,,21174458,67,,2023-09-18,10.1051/bioconf/20236702030,0,"[{'name': 'Ural State University of Economics', 'city': 'Yekaterinburg', 'country': 'Russian Federation'}]",Conference Proceeding,Conference Paper,[],,2023
85148086476,A generic decision support framework for inventory procurement planning in distribution centres,Computers and Industrial Engineering,03608352,,,177,,2023-03-01,10.1016/j.cie.2023.109057,9,"[{'name': 'Stellenbosch University', 'city': 'Stellenbosch', 'country': 'South Africa'}]",Journal,Article,[],https://api.elsevier.com/content/article/eid/1-s2.0-S0360835223000815,2023
85147391775,Role of AI in the inventory management of agri-fresh produce at HOPCOMS,Advanced Machine Learning Algorithms for Complex Financial Applications,,"[{'@_fa': 'true', '$': '[9781668444832, 9781668444856]'}]",,,115-131,2023-01-09,10.4018/978-1-6684-4483-2.ch008,0,"[{'name': 'Christ University', 'city': 'Bengaluru', 'country': 'India'}]",Book,Book Chapter,[],,2023
85156102923,Using Artificial Intelligence in Health and Medical Supply Chains,Accounting Finance Sustainability Governance and Fraud,25097873,,25097881,,63-78,2023-01-01,10.1007/978-[national-id]-8_6,0,"[{'name': 'Kirikkale Üniversitesi', 'city': 'Kirikkale', 'country': 'Turkey'}]",Book Series,Book Chapter,[],,2023
85199533481,Exploring the Thematic Clusters of Artificial Intelligence Applications in Supply Chains Using Topic Modelling and Text Mining: A Machine Learning Insight,Proceedings of the 4th IEEE International Conference on Smart Technologies in Computing Electrical and Electronics Icstcee 2023,,"[{'@_fa': 'true', '$': '[9798350384628]'}]",,,,2023-01-01,10.1109/ICSTCEE60504.2023.10584847,1,"[{'name': 'O.P. Jindal Global University', 'city': 'Sonipat', 'country': 'India'}]",Conference Proceeding,Conference Paper,[],,2023
85190261197,Review on the Applications of AI in Laboratory Experiments in Supply Chain Management Education,2023 4th International Conference on Computers and Artificial Intelligence Technology Cait 2023,,"[{'@_fa': 'true', '$': '[9798350326710]'}]",,,110-114,2023-01-01,10.1109/CAIT59945.2023.10468956,1,"[{'name': 'Liverpool Hope University', 'city': 'Liverpool', 'country': 'United Kingdom'}]",Conference Proceeding,Conference Paper,[],,2023
85187345402,AI-Driven Optimization of Supply Chain and Logistics in Mechanical Engineering,2023 10th IEEE Uttar Pradesh Section International Conference on Electrical Electronics and Computer Engineering Upcon 2023,,"[{'@_fa': 'true', '$': '[9798350382471]'}]",,,1611-1616,2023-01-01,10.1109/UPCON59197.2023.10434905,46,"[{'name': 'Apex Professional University', 'city': 'Pasighat', 'country': 'India'}]",Conference Proceeding,Conference Paper,[],,2023
85178298993,The Impact of Machine Learning (ML) Optimization of supply chain management domain,2023 3rd International Conference on Advance Computing and Innovative Technologies in Engineering Icacite 2023,,"[{'@_fa': 'true', '$': '[9798350399264]'}]",,,932-936,2023-01-01,10.1109/ICACITE57410.2023.10182817,5,"[{'name': 'JNTUK University College of Engineering Kakinada', 'city': 'Kakinada', 'country': 'India'}]",Conference Proceeding,Conference Paper,[],,2023
85182981898,Big Data Analytics and AI for Green Supply Chain Integration and Sustainability in Hospitals,Wseas Transactions on Environment and Development,17905079,,22243496,19,1218-1230,2023-01-01,10.37394/232015.2023.19.111,48,"[{'name': 'Luminus Technical University College', 'city': 'Amman', 'country': 'Jordan'}]",Journal,Article,[],,2023
85195119997,Revolutionizing Retail: Empowering Personalized Shopping with Advanced Algorithms,Proceedings of 2023 IEEE Technology and Engineering Management Conference Asia Pacific Temscon Aspac 2023,,"[{'@_fa': 'true', '$': '[9798350384659]'}]",,,,2023-01-01,10.1109/TEMSCON-ASPAC59527.2023.10531538,6,"[{'name': 'Symbiosis Institute of Business Management, Pune', 'city': 'Pune', 'country': 'India'}]",Conference Proceeding,Conference Paper,[],,2023
84908668812,Improving inventory performance with clustering based demand forecasts,Journal of Modelling in Management,17465664,,17465672,7,23-37,2012-01-01,10.1108/17465661211208794,46,"[{'name': 'Xavier Institute of Management', 'city': 'Harirajpur', 'country': 'India'}]",Journal,Article,[],,2012
